individualID,yearOfBirth,householdID,CitizenshipStatus,yearOfDeath,GenderType,diverseStatus
127,2000,517,Refugee_Claimant,2015,Female,Visible_Minority
128,1974,506,Student_Visa,2011,Female,Veteran
129,1958,91,Refugee,2019,Female,Indigenous_Metis
130,1986,917,Permanent_Resident,2010,Non-Binary,Indigenous_Inuit
131,1985,950,Permanent_Resident,2021,Male,Indigenous_Inuit
132,1996,828,Refugee_Claimant,2011,Male,Visible_Minority
133,1970,717,Worker_Visa,2017,Female,Indigenous_FirstNations
134,1974,966,Refugee_Claimant,2011,Male,Visible_Minority
135,1958,521,Refugee,2019,Transgender,Indigenous_Metis
136,1985,656,Refugee_Claimant,2021,Female,Visible_Minority
137,1967,773,Student_Visa,2020,Male,Veteran
138,1958,710,Refugee,2015,Transgender,Indigenous_Metis
139,1991,220,Citizen_BornInCanada,2020,Other,None
140,1967,140,Student_Visa,2020,Male,Veteran
141,1958,455,Refugee,2015,Non-Binary,Black
142,1991,74,Refugee_Claimant,2020,Female,Black
143,1972,911,Permanent_Resident,2014,Male,Indigenous_Inuit
144,1960,15,Refugee,2008,Other,Black
145,1972,756,Permanent_Resident,2014,Male,Indigenous_Inuit
146,1983,711,Permanent_Resident,2013,Female,Indigenous_Inuit
147,1960,325,Citizen_BornInCanada,2008,Transgender,None
148,1958,609,Permanent_Resident,2006,Female,None
149,1983,860,Refugee_Claimant,2013,Male,Visible_Minority
150,1958,348,Citizen_BornInCanada,2006,Male,None
151,1975,552,Worker_Visa,2021,Male,Indigenous_FirstNations
152,1975,30,Worker_Visa,2021,Female,Indigenous_FirstNations
153,1962,139,Permanent_Resident,2012,Male,None
154,1962,819,Worker_Visa,2012,Other,Indigenous_FirstNations
155,1982,103,Citizen_BornInCanada,2010,Female,None
156,2004,441,Refugee,2010,Female,Black
157,1982,945,Permanent_Resident,2010,Male,None
158,2001,871,Citizen_BornInCanada,2011,Female,None
159,2004,985,Refugee_Claimant,2010,Other,Visible_Minority
160,1962,272,Refugee_Claimant,2014,Male,Visible_Minority
161,2001,374,Citizen_BornInCanada,2011,Female,None
162,1974,212,Permanent_Resident,2010,Transgender,None
163,1968,31,Citizen_BornInCanada,2017,Male,None
164,1970,594,Citizen_BornInCanada,2019,Female,None
165,1964,876,Citizen_BornInCanada,2017,Female,None
166,1962,643,Refugee,2014,Male,Black
167,1974,985,Student_Visa,2010,Transgender,Veteran
168,1968,164,Citizen_BornInCanada,2017,Female,None
169,1970,447,Refugee,2019,Male,Black
170,1964,743,Refugee_Claimant,2017,Other,Visible_Minority
171,1985,636,Citizen_BornInCanada,2022,Male,None
172,1997,866,Permanent_Resident,2014,Non-Binary,Indigenous_Inuit
173,2003,832,Citizen_BornInCanada,2022,Male,None
174,1985,738,Refugee_Claimant,2022,Other,Visible_Minority
175,1954,431,Student_Visa,2022,Male,Veteran
176,1997,926,Refugee_Claimant,2014,Male,Visible_Minority
177,2003,113,Student_Visa,2022,Transgender,Indigenous_FirstNations
178,1982,625,Refugee_Claimant,2006,Male,Visible_Minority
179,1954,749,Refugee_Claimant,2022,Other,Visible_Minority
180,1982,496,Permanent_Resident,2006,Male,Indigenous_Inuit
181,1987,958,Refugee_Claimant,2009,Female,Visible_Minority
182,1976,444,Refugee,2017,Transgender,Indigenous_Metis
183,1987,223,Citizen_BornInCanada,2009,Other,None
184,1954,854,Refugee,2014,Other,Indigenous_Metis
185,1999,398,Refugee,2015,Transgender,Indigenous_Metis
186,1976,910,Permanent_Resident,2017,Male,Indigenous_Inuit
187,1962,127,Refugee,2009,Female,Black
188,1955,79,Citizen_BornInCanada,2007,Male,None
189,1982,929,Refugee,2016,Female,Black
190,1954,387,Worker_Visa,2014,Transgender,Indigenous_FirstNations
191,1983,182,Refugee,2013,Female,Black
192,1999,100,Refugee_Claimant,2015,Non-Binary,Veteran
193,1986,533,Refugee_Claimant,2007,Male,Visible_Minority
194,1962,840,Refugee,2009,Female,Black
195,1955,799,Student_Visa,2007,Female,Veteran
196,1982,967,Permanent_Resident,2016,Male,Indigenous_Inuit
197,1954,332,Refugee,2017,Transgender,Black
198,1983,65,Citizen_BornInCanada,2013,Female,None
199,1986,304,Permanent_Resident,2007,Transgender,Indigenous_Inuit
200,1954,689,Refugee_Claimant,2017,Female,Visible_Minority
201,1951,509,Refugee,2022,Male,Black
202,1951,392,Citizen_BornInCanada,2022,Transgender,None
203,2003,999,Refugee_Claimant,2006,Other,Visible_Minority
204,1998,77,Worker_Visa,2007,Other,Indigenous_FirstNations
205,2003,936,Citizen_BornInCanada,2006,Female,None
206,1998,859,Refugee_Claimant,2007,Female,Black
207,1975,166,Refugee_Claimant,2014,Female,Visible_Minority
208,1975,83,Refugee,2014,Male,Black
209,1994,948,Citizen_BornInCanada,2010,Other,None
210,1987,111,Refugee,2007,Male,Black
211,1994,488,Refugee,2010,Male,Black
212,2003,471,Refugee,2008,Male,Black
213,1987,821,Permanent_Resident,2007,Male,Indigenous_Inuit
214,1974,844,Permanent_Resident,2017,Female,Indigenous_Inuit
215,1977,362,Citizen_BornInCanada,2020,Transgender,None
216,2003,417,Refugee,2008,Male,Black
217,1978,829,Citizen_BornInCanada,2017,Transgender,None
218,1986,452,Refugee_Claimant,2007,Male,Visible_Minority
219,1974,328,Refugee_Claimant,2017,Female,Visible_Minority
220,1977,861,Student_Visa,2020,Other,Indigenous_FirstNations
221,1965,677,Citizen_BornInCanada,2015,Female,None
222,1978,118,Refugee_Claimant,2017,Male,Visible_Minority
223,1986,514,Refugee_Claimant,2007,Female,Visible_Minority
224,1965,695,Refugee,2015,Transgender,Black
225,1990,857,Permanent_Resident,2015,Male,Indigenous_Inuit
226,1966,213,Citizen_BornInCanada,2010,Male,None
227,1990,271,Refugee,2015,Male,Black
228,1966,155,Refugee_Claimant,2010,Female,Visible_Minority
229,1969,899,Refugee_Claimant,2020,Male,Veteran
230,1986,28,Refugee,2021,Female,Black
231,1964,43,Permanent_Resident,2020,Male,Indigenous_Inuit
232,1969,591,Refugee_Claimant,2020,Female,Veteran
233,1985,794,Refugee,2007,Female,Black
234,1963,283,Worker_Visa,2015,Male,Indigenous_FirstNations
235,1986,900,Student_Visa,2021,Female,Veteran
236,1964,231,Refugee_Claimant,2020,Male,Black
237,1954,436,Refugee_Claimant,2010,Male,Visible_Minority
238,1963,664,Citizen_BornInCanada,2021,Male,None
239,1960,157,Refugee,2017,Female,Indigenous_Metis
240,1985,423,Refugee_Claimant,2007,Male,Visible_Minority
241,1973,525,Refugee,2006,Female,Black
242,1991,98,Student_Visa,2016,Transgender,Indigenous_FirstNations
243,1963,662,Citizen_BornInCanada,2015,Transgender,None
244,1954,741,Citizen_BornInCanada,2010,Transgender,None
245,1972,564,Permanent_Resident,2016,Other,Indigenous_Metis
246,1963,762,Worker_Visa,2021,Male,Indigenous_FirstNations
247,1960,822,Refugee,2017,Male,Black
248,1973,410,Refugee,2006,Female,Indigenous_Metis
249,1991,78,Refugee,2016,Male,Black
250,2003,493,Permanent_Resident,2008,Female,Indigenous_Inuit
251,1972,746,Citizen_BornInCanada,2016,Other,None
252,1955,357,Refugee_Claimant,2022,Other,Visible_Minority
253,2005,321,Permanent_Resident,2017,Non-Binary,Indigenous_Inuit
254,1985,404,Permanent_Resident,2017,Male,Indigenous_Metis
255,2003,185,Refugee_Claimant,2008,Female,Visible_Minority
256,1981,665,Refugee_Claimant,2018,Non-Binary,Visible_Minority
257,2004,839,Refugee,2020,Male,Indigenous_Metis
258,1988,1000,Citizen_BornInCanada,2008,Female,None
259,1955,293,Refugee_Claimant,2022,Other,Visible_Minority
260,2005,145,Student_Visa,2017,Male,Veteran
261,1997,138,Citizen_BornInCanada,2018,Female,None
262,1985,443,Citizen_BornInCanada,2017,Male,None
263,1991,184,Refugee_Claimant,2016,Other,Visible_Minority
264,1987,935,Refugee,2011,Male,Black
265,1981,558,Citizen_BornInCanada,2018,Male,None
266,1973,386,Refugee_Claimant,2017,Female,Visible_Minority
267,2004,443,Citizen_BornInCanada,2020,Non-Binary,None
268,1964,355,Permanent_Resident,2013,Other,Indigenous_Inuit
269,1988,226,Refugee,2008,Male,Black
270,1997,347,Refugee,2018,Female,Indigenous_Metis
271,1991,28,Student_Visa,2016,Female,Indigenous_FirstNations
272,1967,251,Worker_Visa,2019,Other,Indigenous_FirstNations
273,1987,19,Permanent_Resident,2011,Other,Indigenous_Inuit
274,1973,266,Citizen_BornInCanada,2017,Transgender,None
275,1999,212,Permanent_Resident,2018,Male,Indigenous_Inuit
276,1975,799,Citizen_BornInCanada,2020,Female,None
277,1954,727,Refugee_Claimant,2020,Female,Visible_Minority
278,1964,946,Refugee_Claimant,2013,Other,Black
279,1967,372,Citizen_BornInCanada,2019,Female,None
280,1969,257,Permanent_Resident,2017,Non-Binary,Indigenous_Inuit
281,1965,409,Refugee_Claimant,2019,Female,Black
282,1999,549,Citizen_BornInCanada,2018,Male,None
283,1975,540,Permanent_Resident,2020,Female,Indigenous_Inuit
284,1957,637,Refugee,2019,Female,Black
285,1954,192,Permanent_Resident,2020,Male,Indigenous_Inuit
286,1969,145,Refugee,2017,Other,Black
287,1998,978,Refugee,2019,Male,Black
288,1969,966,Citizen_BornInCanada,2010,Male,None
289,1965,613,Citizen_BornInCanada,2019,Female,None
290,1957,136,Citizen_BornInCanada,2019,Other,None
291,1997,531,Citizen_BornInCanada,2018,Female,None
292,1998,52,Refugee,2019,Other,Black
293,1965,234,Refugee,2010,Female,Black
294,1952,507,Refugee,2008,Male,Black
295,1981,968,Refugee_Claimant,2007,Female,Visible_Minority
296,1986,306,Refugee,2018,Female,Black
297,1969,403,Citizen_BornInCanada,2010,Male,None
298,1959,502,Refugee,2010,Male,Black
299,1997,203,Refugee_Claimant,2018,Male,Visible_Minority
300,1965,819,Refugee,2010,Male,Black
301,1952,315,Worker_Visa,2008,Male,Indigenous_FirstNations
302,1981,585,Citizen_BornInCanada,2007,Transgender,None
303,1965,91,Student_Visa,2017,Non-Binary,Veteran
304,1989,385,Citizen_BornInCanada,2011,Non-Binary,None
305,1986,568,Permanent_Resident,2018,Female,Indigenous_Metis
306,1959,85,Citizen_BornInCanada,2010,Non-Binary,None
307,1965,990,Refugee,2017,Female,Black
308,1952,609,Citizen_BornInCanada,2014,Transgender,None
309,1989,184,Citizen_BornInCanada,2011,Male,None
310,1952,794,Refugee_Claimant,2014,Female,Black
311,1951,895,Worker_Visa,2009,Male,Indigenous_FirstNations
312,2005,173,Refugee_Claimant,2018,Female,Visible_Minority
313,1951,438,Citizen_BornInCanada,2009,Transgender,None
314,2005,104,Permanent_Resident,2018,Non-Binary,Indigenous_Inuit
315,1994,410,Citizen_BornInCanada,2017,Male,None
316,2003,879,Student_Visa,2017,Male,Veteran
317,1994,259,Refugee_Claimant,2017,Male,Visible_Minority
318,2003,36,Citizen_BornInCanada,2017,Female,None
319,1989,977,Citizen_BornInCanada,2017,Male,None
320,1989,814,Refugee_Claimant,2017,Transgender,Visible_Minority
321,1997,736,Citizen_BornInCanada,2019,Male,None
322,1977,138,Worker_Visa,2018,Female,Indigenous_FirstNations
323,1959,864,Citizen_BornInCanada,2018,Male,None
324,1997,891,Refugee,2019,Female,Indigenous_Metis
325,1977,858,Citizen_BornInCanada,2022,Female,None
326,1955,244,Refugee,2013,Male,Indigenous_Metis
327,1977,922,Refugee,2018,Male,Black
328,1985,156,Refugee_Claimant,2018,Female,Visible_Minority
329,1957,722,Permanent_Resident,2015,Female,Indigenous_Inuit
330,1967,899,Refugee_Claimant,2022,Female,Visible_Minority
331,2000,176,Citizen_BornInCanada,2017,Female,None
332,2005,136,Citizen_BornInCanada,2015,Female,None
333,1962,620,Student_Visa,2022,Male,Veteran
334,2001,554,Refugee_Claimant,2019,Female,Black
335,1959,480,Permanent_Resident,2018,Female,Indigenous_Metis
336,2003,129,Refugee,2008,Female,Indigenous_Metis
337,2005,867,Permanent_Resident,2006,Other,Indigenous_Inuit
338,1952,862,Citizen_BornInCanada,2013,Non-Binary,None
339,1966,192,Citizen_BornInCanada,2017,Female,None
340,1977,134,Citizen_BornInCanada,2022,Male,None
341,1961,423,Worker_Visa,2021,Female,Indigenous_FirstNations
342,1993,278,Permanent_Resident,2008,Male,Indigenous_Inuit
343,2002,276,Citizen_BornInCanada,2007,Female,None
344,1957,818,Refugee,2012,Female,Black
345,2001,15,Citizen_BornInCanada,2013,Female,None
346,1955,695,Refugee,2013,Female,Indigenous_Metis
347,1985,970,Refugee,2018,Male,Black
348,1966,163,Citizen_BornInCanada,2019,Male,None
349,1957,998,Refugee,2015,Non-Binary,Indigenous_Metis
350,1972,117,Worker_Visa,2009,Female,Indigenous_FirstNations
351,1967,26,Refugee_Claimant,2022,Female,Visible_Minority
352,2000,1,Student_Visa,2017,Female,Veteran
353,1988,586,Permanent_Resident,2007,Transgender,Indigenous_Metis
354,2005,849,Citizen_BornInCanada,2015,Other,None
355,1962,238,Permanent_Resident,2022,Female,Indigenous_Inuit
356,2001,134,Citizen_BornInCanada,2019,Male,None
357,2003,949,Citizen_BornInCanada,2008,Female,None
358,2005,172,Refugee,2006,Male,Indigenous_Metis
359,1952,696,Worker_Visa,2013,Non-Binary,Indigenous_FirstNations
360,1969,194,Worker_Visa,2008,Male,Indigenous_FirstNations
361,1992,282,Refugee_Claimant,2017,Male,Visible_Minority
362,1966,495,Refugee_Claimant,2017,Non-Binary,Visible_Minority
363,1998,170,Worker_Visa,2007,Female,Indigenous_FirstNations
364,1958,172,Permanent_Resident,2011,Other,Indigenous_Inuit
365,1990,25,Refugee,2012,Male,Black
366,1962,340,Refugee_Claimant,2007,Male,Visible_Minority
367,1996,412,Worker_Visa,2019,Female,Indigenous_FirstNations
368,1980,700,Refugee,2019,Female,Indigenous_Metis
369,1961,287,Worker_Visa,2021,Male,Indigenous_FirstNations
370,1993,730,Refugee_Claimant,2008,Female,Visible_Minority
371,1992,555,Refugee,2018,Female,Black
372,2002,163,Refugee_Claimant,2007,Female,Black
373,1997,641,Citizen_BornInCanada,2013,Male,None
374,1975,257,Worker_Visa,2012,Female,Indigenous_FirstNations
375,1957,657,Refugee_Claimant,2012,Non-Binary,Visible_Minority
376,2001,298,Worker_Visa,2013,Male,Indigenous_FirstNations
377,1966,723,Worker_Visa,2019,Non-Binary,Indigenous_FirstNations
378,1972,930,Refugee_Claimant,2009,Female,Black
379,1988,187,Permanent_Resident,2007,Female,Indigenous_Inuit
380,1978,55,Refugee_Claimant,2011,Non-Binary,Visible_Minority
381,1961,949,Worker_Visa,2016,Male,Indigenous_FirstNations
382,1969,185,Permanent_Resident,2008,Non-Binary,Indigenous_Metis
383,1992,19,Permanent_Resident,2017,Male,Indigenous_Inuit
384,1998,839,Refugee,2007,Female,Indigenous_Metis
385,1966,797,Citizen_BornInCanada,2013,Female,None
386,1983,446,Citizen_BornInCanada,2021,Non-Binary,None
387,1977,933,Student_Visa,2014,Non-Binary,Veteran
388,1984,145,Student_Visa,2006,Other,Veteran
389,1958,130,Permanent_Resident,2011,Male,Indigenous_Inuit
390,1952,458,Permanent_Resident,2012,Male,Indigenous_Metis
391,1990,883,Permanent_Resident,2012,Female,Indigenous_Inuit
392,1998,11,Student_Visa,2018,Male,Indigenous_FirstNations
393,1962,232,Permanent_Resident,2007,Male,Indigenous_Inuit
394,1969,465,Citizen_BornInCanada,2021,Male,None
395,1953,779,Refugee,2021,Male,Black
396,1994,711,Citizen_BornInCanada,2006,Other,None
397,1996,239,Permanent_Resident,2019,Female,Indigenous_Metis
398,1995,424,Refugee_Claimant,2010,Female,Visible_Minority
399,1991,778,Worker_Visa,2021,Female,Indigenous_FirstNations
400,1991,250,Refugee,2018,Male,Indigenous_Metis
401,1980,10,Refugee,2019,Transgender,Black
402,2002,898,Citizen_BornInCanada,2007,Male,None
403,1982,996,Citizen_BornInCanada,2012,Male,None
404,1978,197,Refugee_Claimant,2013,Transgender,Black
405,1992,309,Permanent_Resident,2018,Female,Indigenous_Metis
406,1985,922,Citizen_BornInCanada,2017,Male,None
407,1997,897,Refugee_Claimant,2013,Female,Visible_Minority
408,1995,793,Refugee,2012,Non-Binary,Indigenous_Metis
409,1975,699,Citizen_BornInCanada,2012,Male,None
410,1978,505,Refugee,2011,Female,Indigenous_Metis
411,1981,893,Citizen_BornInCanada,2013,Transgender,None
412,1961,228,Refugee,2008,Male,Indigenous_Metis
413,1961,773,Citizen_BornInCanada,2016,Female,None
414,1966,180,Citizen_BornInCanada,2013,Transgender,None
415,1981,290,Citizen_BornInCanada,2016,Transgender,None
416,2005,934,Permanent_Resident,2020,Transgender,Indigenous_Inuit
417,1983,50,Refugee,2021,Non-Binary,Indigenous_Metis
418,1996,76,Refugee,2022,Female,Black
419,1977,264,Permanent_Resident,2014,Male,Indigenous_Inuit
420,1984,376,Permanent_Resident,2006,Female,Indigenous_Inuit
421,1956,86,Worker_Visa,2010,Other,Indigenous_FirstNations
422,1956,553,Citizen_BornInCanada,2018,Transgender,None
423,1952,927,Citizen_BornInCanada,2012,Male,None
424,2004,554,Refugee_Claimant,2015,Other,Black
425,1985,123,Refugee,2016,Female,Indigenous_Metis
426,1985,316,Refugee_Claimant,2011,Transgender,Black
427,1998,311,Permanent_Resident,2018,Transgender,Indigenous_Inuit
428,1954,921,Student_Visa,2013,Non-Binary,Indigenous_FirstNations
429,2000,500,Refugee,2011,Other,Black
430,1969,846,Refugee,2021,Male,Black
431,1953,293,Refugee,2021,Male,Black
432,2002,851,Citizen_BornInCanada,2011,Male,None
433,1961,204,Refugee_Claimant,2019,Other,Black
434,1966,675,Student_Visa,2011,Female,Indigenous_FirstNations
435,1982,437,Citizen_BornInCanada,2017,Transgender,None
436,1986,744,Student_Visa,2018,Other,Veteran
437,1994,726,Citizen_BornInCanada,2006,Female,None
438,1983,910,Refugee_Claimant,2020,Male,Visible_Minority
439,1986,415,Citizen_BornInCanada,2022,Female,None
440,1995,405,Student_Visa,2010,Female,Indigenous_FirstNations
441,1991,868,Refugee,2021,Female,Indigenous_Metis
442,1998,579,Refugee,2015,Non-Binary,Indigenous_Metis
443,1990,317,Refugee,2014,Transgender,Black
444,1991,139,Student_Visa,2018,Other,Veteran
445,1959,875,Permanent_Resident,2015,Male,Indigenous_Inuit
446,2002,12,Worker_Visa,2007,Other,Indigenous_FirstNations
447,1982,679,Refugee_Claimant,2012,Female,Visible_Minority
448,1965,954,Citizen_BornInCanada,2017,Non-Binary,None
449,1979,997,Citizen_BornInCanada,2018,Female,None
450,1978,663,Citizen_BornInCanada,2013,Male,None
451,1985,897,Refugee_Claimant,2017,Male,Visible_Minority
452,1995,467,Refugee_Claimant,2012,Other,Veteran
453,1956,617,Refugee,2006,Male,Indigenous_Metis
454,1967,869,Refugee_Claimant,2012,Other,Visible_Minority
455,1981,203,Refugee,2013,Male,Black
456,1961,714,Refugee,2008,Other,Indigenous_Metis
457,1981,579,Worker_Visa,2016,Male,Indigenous_FirstNations
458,1953,465,Refugee,2008,Male,Black
459,2005,799,Citizen_BornInCanada,2020,Male,None
460,1996,953,Refugee_Claimant,2022,Female,Visible_Minority
461,1954,956,Refugee_Claimant,2013,Female,Visible_Minority
462,1978,705,Worker_Visa,2016,Male,Indigenous_FirstNations
463,1980,161,Student_Visa,2006,Non-Binary,Indigenous_FirstNations
464,1956,277,Refugee_Claimant,2010,Female,Visible_Minority
465,1955,106,Student_Visa,2007,Female,Veteran
466,2004,412,Worker_Visa,2021,Other,Indigenous_FirstNations
467,1956,235,Student_Visa,2018,Female,Veteran
468,2004,607,Permanent_Resident,2015,Female,Indigenous_Inuit
469,1989,441,Worker_Visa,2014,Other,Indigenous_FirstNations
470,1985,684,Citizen_BornInCanada,2016,Other,None
471,1985,363,Citizen_BornInCanada,2011,Male,None
472,1988,890,Refugee_Claimant,2010,Other,Visible_Minority
473,1954,252,Refugee,2013,Female,Black
474,2000,39,Refugee,2011,Male,Indigenous_Metis
475,1962,127,Worker_Visa,2013,Non-Binary,Indigenous_FirstNations
476,2005,369,Refugee,2009,Male,Black
477,2002,953,Refugee,2011,Male,Black
478,1953,534,Permanent_Resident,2007,Male,Indigenous_Inuit
479,1973,569,Permanent_Resident,2008,Other,Indigenous_Metis
480,1961,483,Refugee,2019,Other,Black
481,1966,757,Worker_Visa,2011,Male,Indigenous_FirstNations
482,1973,194,Permanent_Resident,2007,Female,Indigenous_Inuit
483,1982,436,Refugee_Claimant,2017,Non-Binary,Visible_Minority
484,1964,958,Permanent_Resident,2020,Male,Indigenous_Metis
